Subjects;s1001;s1002;s1003;s1004;s1006;s1007;s1008;s1011;;;Comments
session;auto_Rest;auto_Rest;auto_Rest;auto_Rest;auto_Rest;auto_Rest;auto_Rest;auto_Rest;;;
experiment;Attentionload;Attentionload;Attentionload;Attentionload;Attentionload;Attentionload;Attentionload;Attentionload;;;
age;0;0;0;0;0;0;0;0;;;
sex;1;1;1;1;1;1;1;1;;;
iq;0;0;0;0;0;0;0;0;;;
load_data;0;0;0;0;0;0;0;0;;;%% if you want to load a specific already saved .mat file state here the name (e.g. 's101_s1_after_pca.mat'
save_folder;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\;;;%% 0=save in the same folder as eeg-header file, else=save in the folder provided
lftsource;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1001\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1001\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1001\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1004\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1004\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1004\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1004\leadfield.mat;Z:\07_fNetworks_rest-state\data_attentional-load\Processed\1004\leadfield.mat;;;%% lead field matrix file of MRI
locsource;0;0;0;0;0;0;0;0;;;%% locations file for EEG channels (if 0, load template of eeglab)
vhdrsource;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1001_20170510_0004_spontan_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1002_20170512_0003_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1003_20170516_0002_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1004_20170522_0006_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1006_20170523_0002_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1007_20170529_0002_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1008_20170523_0005_passiv_eeg.vhdr;Z:\07_fNetworks_rest-state\data_attentional-load\EEG\1011_20170612_0004_eeg_passiv.vhdr;;;
UiO_TMS_correction;0;0;0;0;0;0;0;0;;;
UiO_preprocessing;0;0;0;0;0;0;0;0;;;
UiO_trials;0;0;0;0;0;0;0;0;;;
UiO_pca;0;0;0;0;0;0;0;0;;;
UiO_ica;0;0;0;0;0;0;0;0;;;
UiO_ica_cleaning;1;0;0;0;0;0;0;0;;;
UiO_wavelet;0;0;0;0;0;0;0;0;;;
UiO_norm_power;0;0;0;0;0;0;0;0;;;
UiO_inverse_model;0;0;0;0;0;0;0;0;;;
UiO_connectivity;0;0;0;0;0;0;0;0;;;
UiO_pci;0;0;0;0;0;0;0;0;;;
UiO_save;0;0;0;0;0;0;0;0;;;%%if you want to run a function several times, just add the indices after a comma
UiO_plot;0;0;0;0;0;0;0;0;;;
UiO_summaryplot;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
%%This is line 34. Do not cross%%;;;;;;;;;;;
%%Preprocessing_parameters%%;;;;;;;;;;;
continuous;yes;yes;yes;yes;yes;yes;yes;yes;;;%should the data processed as continuous data (yes) or does it have triggers for epoching (no)
trigger_name;;;;;;;;;;;%if data should become epoched, state the trigger (e.g. 'S1')
downsample_rate;1000;1000;1000;1000;1000;1000;1000;1000;;;%what do you want to downsample to, in hz
interpolate_lower_tms;-1;-1;-1;-1;-1;-1;-1;-1;;;%interpolation lower end
interpolate_higher_tms;6;6;6;6;6;6;6;6;;;%interpolation higher end
crop_data;0;0;0;0;0;0;0;0;;;"%crops the continuous data before preprocessing. x,y= crop to time bins from beginning (x) to end (y) (e.g. 1800,234000; 0 = no cropping)"
highpassfilter;1;1;1;1;1;1;1;1;;;"%higphass filter in hz (bandpass edge; cut-off frequency is different (for 1 Hz it is 0.5 Hz))"
lowpassfilter;80;80;80;80;80;80;80;80;;;"%lowpassfilter in hz (bandpass edge; Cut-off frequency is different)"
detrend;1;1;1;1;1;1;1;1;;;"%reduce linear trends (NOT recommendet for ERPs) 1 = yes; 0 = no"
notch_filter;1;1;1;1;1;1;1;1;;;"%0 = no notch filter (uses cleanline for line noise); 1 = IIR notch filter (-5 < frequency > +5 Hz)"
linenoise_frequency;50;50;50;50;50;50;50;50;;;%linenoise removal around hz
trial_start;-800;-800;-800;-800;-800;-800;-800;-800;;;%start epoch in ms
trial_end;1200;1200;1200;1200;1200;1200;1200;1200;;;%end epoch in ms
